

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 20:35:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  4880                           
  4881                           ;isr.c: 17:         }
  4882     0F50  2F5F               	goto	i1l2272
  4883     0F51                     i1l2264:
  4884     0F51  0840               	movf	_sec,w
  4885     0F52  1D03               	btfss	3,2
  4886     0F53  2F55               	goto	u193_21
  4887     0F54  2F56               	goto	u193_20
  4888     0F55                     u193_21:
  4889     0F55  2F5F               	goto	i1l2272
  4890     0F56                     u193_20:
  4891     0F56                     i1l2266:
  4892     0F56  083F               	movf	_min,w
  4893     0F57  1903               	btfsc	3,2
  4894     0F58  2F5A               	goto	u194_21
  4895     0F59  2F5B               	goto	u194_20
  4896     0F5A                     u194_21:
  4897     0F5A  2F5F               	goto	i1l2272
  4898     0F5B                     u194_20:
  4899     0F5B                     i1l2268:
  4900                           
  4901                           ;isr.c: 19:             {;isr.c: 20:                 min--;
  4902     0F5B  3001               	movlw	1
  4903     0F5C  02BF               	subwf	_min,f
  4904     0F5D                     i1l2270:
  4905                           
  4906                           ;isr.c: 21:                 sec = 59;
  4907     0F5D  303B               	movlw	59
  4908     0F5E  00C0               	movwf	_sec
  4909     0F5F                     i1l2272:
  4910                           
  4911                           ;isr.c: 26:         TMR2IF = 0;
  4912     0F5F  108C               	bcf	12,1	;volatile
  4913     0F60                     i1l279:
  4914     0F60  0871               	movf	??_isr+1,w
  4915     0F61  008A               	movwf	10
  4916     0F62  0E70               	swapf	??_isr,w
  4917     0F63  0083               	movwf	3
  4918     0F64  0EFE               	swapf	btemp,f
  4919     0F65  0E7E               	swapf	btemp,w
  4920     0F66  0009               	retfie
  4921     0F67                     __end_of_isr:
  4922     007E                     btemp	set	126	;btemp
  4923     007E                     wtemp0	set	126
  4924                           
  4925                           	psect	intentry
  4926     0004                     __pintentry:	
  4927                           ;incstack = 0
  4928                           ; Regs used in _isr: [wreg+status,2+status,0]
  4929                           
  4930     0004                     interrupt_function:
  4931     007E                     saved_w	set	btemp
  4932     0004  00FE               	movwf	btemp
  4933     0005  0E03               	swapf	3,w
  4934     0006  00F0               	movwf	??_isr
  4935     0007  080A               	movf	10,w
  4936     0008  00F1               	movwf	??_isr+1
  4937     0009  120A  158A  2F32   	ljmp	_isr
  4938                           
  4939                           	psect	config
  4940                           
  4941                           ;Config register CONFIG @ 0x2007
  4942                           ;	Oscillator Selection bits
  4943                           ;	FOSC = 0x3, unprogrammed default
  4944                           ;	Watchdog Timer Enable bit
  4945                           ;	WDTE = OFF, WDT disabled
  4946                           ;	Power-up Timer Enable bit
  4947                           ;	PWRTE = 0x1, unprogrammed default
  4948                           ;	Brown-out Reset Enable bit
  4949                           ;	BOREN = 0x1, unprogrammed default
  4950                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4951                           ;	LVP = 0x1, unprogrammed default
  4952                           ;	Data EEPROM Memory Code Protection bit
  4953                           ;	CPD = 0x1, unprogrammed default
  4954                           ;	Flash Program Memory Write Enable bits
  4955                           ;	WRT = 0x3, unprogrammed default
  4956                           ;	In-Circuit Debugger Mode bit
  4957                           ;	DEBUG = 0x1, unprogrammed default
  4958                           ;	Flash Program Memory Code Protection bit
  4959                           ;	CP = 0x1, unprogrammed default
  4960     2007                     	org	8199
  4961     2007  3FFB               	dw	16379

Data Sizes:
    Strings     232
    Constant    0
    Data        3
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     18      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[16]), STR_10(CODE[8]), STR_11(CODE[13]), STR_12(CODE[8]), 
		 -> STR_13(CODE[14]), STR_14(CODE[8]), STR_15(CODE[17]), STR_16(CODE[15]), 
		 -> STR_17(CODE[12]), STR_18(CODE[4]), STR_19(CODE[17]), STR_2(CODE[10]), 
		 -> STR_20(CODE[7]), STR_21(CODE[17]), STR_22(CODE[3]), STR_23(CODE[3]), 
		 -> STR_3(CODE[16]), STR_4(CODE[9]), STR_5(CODE[8]), STR_6(CODE[12]), 
		 -> STR_7(CODE[17]), STR_8(CODE[17]), STR_9(CODE[8]), 


Critical Paths under _main in COMMON

    _time_display_screen->_clcd_putch
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    _clear_screen->_clcd_write
    ___awmod->___awdiv
    _read_matrix_keypad->_scan_keypad
    _power_on_screen->_clcd_putch
    _clcd_putch->___awdiv
    _menu_display_screen->_clcd_print
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_temp
    _main->_set_time
    _time_display_screen->_clcd_putch
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    _power_on_screen->_clcd_putch
    _clcd_putch->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   54093
                                             12 BANK0      6     6      0
                         _clcd_print
                       _clear_screen
                        _init_config
                _menu_display_screen
                    _power_on_screen
                 _read_matrix_keypad
                           _set_temp
                           _set_time
                _time_display_screen
 ---------------------------------------------------------------------------------
 (1) _time_display_screen                                  3     3      0   11342
                                              7 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time                                             5     3      2   12183
                                              7 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             5     3      2   11972
                                              7 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         2     2      0    1173
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     320
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4    1873
                                              0 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1364
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     272
                                              4 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     161
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      4     4      0    7130
                                              7 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2765
                                             10 COMMON     1     1      0
                                              6 BANK0      1     0      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _menu_display_screen                                  0     0      0    4167
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     1      1    4167
                                              6 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1173
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1173
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1173
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1173
